#,Pokemon,Type 1,Type 2,Total,HP,Attack,Defense,Special Attack,Special Defense,Speed,Legendary,Evolves Into
1,bulbasaur,grass,poison,318,45,49,49,65,65,45,false,"ivysaur"
2,ivysaur,grass,poison,405,60,62,63,80,80,60,false,"venusaur"
3,venusaur,grass,poison,525,80,82,83,100,100,80,false,""
4,charmander,fire,,309,39,52,43,60,50,65,false,"charmeleon"
5,charmeleon,fire,,405,58,64,58,80,65,80,false,"charizard"
6,charizard,fire,flying,534,78,84,78,109,85,100,false,""
7,squirtle,water,,314,44,48,65,50,64,43,false,"wartortle"
8,wartortle,water,,405,59,63,80,65,80,58,false,"blastoise"
9,blastoise,water,,530,79,83,100,85,105,78,false,""
10,caterpie,bug,,195,45,30,35,20,20,45,false,"metapod"
11,metapod,bug,,205,50,20,55,25,25,30,false,"butterfree"
12,butterfree,bug,flying,395,60,45,50,90,80,70,false,""
13,weedle,bug,poison,195,40,35,30,20,20,50,false,"kakuna"
14,kakuna,bug,poison,205,45,25,50,25,25,35,false,"beedrill"
15,beedrill,bug,poison,395,65,90,40,45,80,75,false,""
16,pidgey,normal,flying,251,40,45,40,35,35,56,false,"pidgeotto"
17,pidgeotto,normal,flying,349,63,60,55,50,50,71,false,"pidgeot"
18,pidgeot,normal,flying,479,83,80,75,70,70,101,false,""
19,rattata,normal,,253,30,56,35,25,35,72,false,"raticate"
20,raticate,normal,,413,55,81,60,50,70,97,false,""
21,spearow,normal,flying,262,40,60,30,31,31,70,false,"fearow"
22,fearow,normal,flying,442,65,90,65,61,61,100,false,""
23,ekans,poison,,288,35,60,44,40,54,55,false,"arbok"
24,arbok,poison,,448,60,95,69,65,79,80,false,""
172,pichu,electric,,205,20,40,15,35,35,60,false,"pikachu"
25,pikachu,electric,,320,35,55,40,50,50,90,false,"raichu"
26,raichu,electric,,485,60,90,55,90,80,110,false,""
27,sandshrew,ground,,300,50,75,85,20,30,40,false,"sandslash"
28,sandslash,ground,,450,75,100,110,45,55,65,false,""
29,nidoran-f,poison,,275,55,47,52,40,40,41,false,"nidorina"
30,nidorina,poison,,365,70,62,67,55,55,56,false,"nidoqueen"
31,nidoqueen,poison,ground,505,90,92,87,75,85,76,false,""
32,nidoran-m,poison,,273,46,57,40,40,40,50,false,"nidorino"
33,nidorino,poison,,365,61,72,57,55,55,65,false,"nidoking"
34,nidoking,poison,ground,505,81,102,77,85,75,85,false,""
173,cleffa,fairy,,218,50,25,28,45,55,15,false,"clefairy"
35,clefairy,fairy,,323,70,45,48,60,65,35,false,"clefable"
36,clefable,fairy,,483,95,70,73,95,90,60,false,""
37,vulpix,fire,,299,38,41,40,50,65,65,false,"ninetales"
38,ninetales,fire,,505,73,76,75,81,100,100,false,""
174,igglybuff,normal,fairy,210,90,30,15,40,20,15,false,"jigglypuff"
39,jigglypuff,normal,fairy,270,115,45,20,45,25,20,false,"wigglytuff"
40,wigglytuff,normal,fairy,435,140,70,45,85,50,45,false,""
41,zubat,poison,flying,245,40,45,35,30,40,55,false,"golbat"
42,golbat,poison,flying,455,75,80,70,65,75,90,false,"crobat"
169,crobat,poison,flying,535,85,90,80,70,80,130,false,""
43,oddish,grass,poison,320,45,50,55,75,65,30,false,"gloom"
44,gloom,grass,poison,395,60,65,70,85,75,40,false,"vileplume,bellossom"
45,vileplume,grass,poison,490,75,80,85,110,90,50,false,""
182,bellossom,grass,,490,75,80,95,90,100,50,false,""
46,paras,bug,grass,285,35,70,55,45,55,25,false,"parasect"
47,parasect,bug,grass,405,60,95,80,60,80,30,false,""
48,venonat,bug,poison,305,60,55,50,40,55,45,false,"venomoth"
49,venomoth,bug,poison,450,70,65,60,90,75,90,false,""
50,diglett,ground,,265,10,55,25,35,45,95,false,"dugtrio"
51,dugtrio,ground,,425,35,100,50,50,70,120,false,""
52,meowth,normal,,290,40,45,35,40,40,90,false,"persian,perrserker"
53,persian,normal,,440,65,70,60,65,65,115,false,""
863,perrserker,steel,,440,70,110,100,50,60,50,false,""
54,psyduck,water,,320,50,52,48,65,50,55,false,"golduck"
55,golduck,water,,500,80,82,78,95,80,85,false,""
56,mankey,fighting,,305,40,80,35,35,45,70,false,"primeape"
57,primeape,fighting,,455,65,105,60,60,70,95,false,"annihilape"
979,annihilape,fighting,ghost,535,110,115,80,50,90,90,false,""
58,growlithe,fire,,350,55,70,45,70,50,60,false,"arcanine"
59,arcanine,fire,,555,90,110,80,100,80,95,false,""
60,poliwag,water,,300,40,50,40,40,40,90,false,"poliwhirl"
61,poliwhirl,water,,385,65,65,65,50,50,90,false,"poliwrath,politoed"
62,poliwrath,water,fighting,510,90,95,95,70,90,70,false,""
186,politoed,water,,500,90,75,75,90,100,70,false,""
63,abra,psychic,,310,25,20,15,105,55,90,false,"kadabra"
64,kadabra,psychic,,400,40,35,30,120,70,105,false,"alakazam"
65,alakazam,psychic,,500,55,50,45,135,95,120,false,""
66,machop,fighting,,305,70,80,50,35,35,35,false,"machoke"
67,machoke,fighting,,405,80,100,70,50,60,45,false,"machamp"
68,machamp,fighting,,505,90,130,80,65,85,55,false,""
69,bellsprout,grass,poison,300,50,75,35,70,30,40,false,"weepinbell"
70,weepinbell,grass,poison,390,65,90,50,85,45,55,false,"victreebel"
71,victreebel,grass,poison,490,80,105,65,100,70,70,false,""
72,tentacool,water,poison,335,40,40,35,50,100,70,false,"tentacruel"
73,tentacruel,water,poison,515,80,70,65,80,120,100,false,""
74,geodude,rock,ground,300,40,80,100,30,30,20,false,"graveler"
75,graveler,rock,ground,390,55,95,115,45,45,35,false,"golem"
76,golem,rock,ground,495,80,120,130,55,65,45,false,""
77,ponyta,fire,,410,50,85,55,65,65,90,false,"rapidash"
78,rapidash,fire,,500,65,100,70,80,80,105,false,""
79,slowpoke,water,psychic,315,90,65,65,40,40,15,false,"slowbro,slowking"
80,slowbro,water,psychic,490,95,75,110,100,80,30,false,""
199,slowking,water,psychic,490,95,75,80,100,110,30,false,""
81,magnemite,electric,steel,325,25,35,70,95,55,45,false,"magneton"
82,magneton,electric,steel,465,50,60,95,120,70,70,false,"magnezone"
462,magnezone,electric,steel,535,70,70,115,130,90,60,false,""
83,farfetchd,normal,flying,377,52,90,55,58,62,60,false,"sirfetchd"
865,sirfetchd,fighting,,507,62,135,95,68,82,65,false,""
84,doduo,normal,flying,310,35,85,45,35,35,75,false,"dodrio"
85,dodrio,normal,flying,470,60,110,70,60,60,110,false,""
86,seel,water,,325,65,45,55,45,70,45,false,"dewgong"
87,dewgong,water,ice,475,90,70,80,70,95,70,false,""
88,grimer,poison,,325,80,80,50,40,50,25,false,"muk"
89,muk,poison,,500,105,105,75,65,100,50,false,""
90,shellder,water,,305,30,65,100,45,25,40,false,"cloyster"
91,cloyster,water,ice,525,50,95,180,85,45,70,false,""
92,gastly,ghost,poison,310,30,35,30,100,35,80,false,"haunter"
93,haunter,ghost,poison,405,45,50,45,115,55,95,false,"gengar"
94,gengar,ghost,poison,500,60,65,60,130,75,110,false,""
95,onix,rock,ground,385,35,45,160,30,45,70,false,"steelix"
208,steelix,steel,ground,510,75,85,200,55,65,30,false,""
96,drowzee,psychic,,328,60,48,45,43,90,42,false,"hypno"
97,hypno,psychic,,483,85,73,70,73,115,67,false,""
98,krabby,water,,325,30,105,90,25,25,50,false,"kingler"
99,kingler,water,,475,55,130,115,50,50,75,false,""
100,voltorb,electric,,330,40,30,50,55,55,100,false,"electrode"
101,electrode,electric,,490,60,50,70,80,80,150,false,""
102,exeggcute,grass,psychic,325,60,40,80,60,45,40,false,"exeggutor"
103,exeggutor,grass,psychic,530,95,95,85,125,75,55,false,""
104,cubone,ground,,320,50,50,95,40,50,35,false,"marowak"
105,marowak,ground,,425,60,80,110,50,80,45,false,""
236,tyrogue,fighting,,210,35,35,35,35,35,35,false,"hitmonlee,hitmonchan,hitmontop"
106,hitmonlee,fighting,,455,50,120,53,35,110,87,false,""
107,hitmonchan,fighting,,455,50,105,79,35,110,76,false,""
237,hitmontop,fighting,,455,50,95,95,35,110,70,false,""
108,lickitung,normal,,385,90,55,75,60,75,30,false,"lickilicky"
463,lickilicky,normal,,515,110,85,95,80,95,50,false,""
109,koffing,poison,,340,40,65,95,60,45,35,false,"weezing"
110,weezing,poison,,490,65,90,120,85,70,60,false,""
111,rhyhorn,ground,rock,345,80,85,95,30,30,25,false,"rhydon"
112,rhydon,ground,rock,485,105,130,120,45,45,40,false,"rhyperior"
464,rhyperior,ground,rock,535,115,140,130,55,55,40,false,""
440,happiny,normal,,220,100,5,5,15,65,30,false,"chansey"
113,chansey,normal,,450,250,5,5,35,105,50,false,"blissey"
242,blissey,normal,,540,255,10,10,75,135,55,false,""
114,tangela,grass,,435,65,55,115,100,40,60,false,"tangrowth"
465,tangrowth,grass,,535,100,100,125,110,50,50,false,""
115,kangaskhan,normal,,490,105,95,80,40,80,90,false,""
116,horsea,water,,295,30,40,70,70,25,60,false,"seadra"
117,seadra,water,,440,55,65,95,95,45,85,false,"kingdra"
230,kingdra,water,dragon,540,75,95,95,95,95,85,false,""
118,goldeen,water,,320,45,67,60,35,50,63,false,"seaking"
119,seaking,water,,450,80,92,65,65,80,68,false,""
120,staryu,water,,340,30,45,55,70,55,85,false,"starmie"
121,starmie,water,psychic,520,60,75,85,100,85,115,false,""
439,mime-jr,psychic,fairy,310,20,25,45,70,90,60,false,"mr-mime"
122,mr-mime,psychic,fairy,460,40,45,65,100,120,90,false,"mr-rime"
866,mr-rime,ice,psychic,520,80,85,75,110,100,70,false,""
123,scyther,bug,flying,500,70,110,80,55,80,105,false,"scizor,kleavor"
212,scizor,bug,steel,500,70,130,100,55,80,65,false,""
900,kleavor,bug,rock,500,70,135,95,45,70,85,false,""
238,smoochum,ice,psychic,305,45,30,15,85,65,65,false,"jynx"
124,jynx,ice,psychic,455,65,50,35,115,95,95,false,""
239,elekid,electric,,360,45,63,37,65,55,95,false,"electabuzz"
125,electabuzz,electric,,490,65,83,57,95,85,105,false,"electivire"
466,electivire,electric,,540,75,123,67,95,85,95,false,""
240,magby,fire,,365,45,75,37,70,55,83,false,"magmar"
126,magmar,fire,,495,65,95,57,100,85,93,false,"magmortar"
467,magmortar,fire,,540,75,95,67,125,95,83,false,""
127,pinsir,bug,,500,65,125,100,55,70,85,false,""
128,tauros,normal,,490,75,100,95,40,70,110,false,""
129,magikarp,water,,200,20,10,55,15,20,80,false,"gyarados"
130,gyarados,water,flying,540,95,125,79,60,100,81,false,""
131,lapras,water,ice,535,130,85,80,85,95,60,false,""
132,ditto,normal,,288,48,48,48,48,48,48,false,""
133,eevee,normal,,325,55,55,50,45,65,55,false,"vaporeon,jolteon,flareon,espeon,umbreon,leafeon,glaceon,sylveon"
134,vaporeon,water,,525,130,65,60,110,95,65,false,""
135,jolteon,electric,,525,65,65,60,110,95,130,false,""
136,flareon,fire,,525,65,130,60,95,110,65,false,""
196,espeon,psychic,,525,65,65,60,130,95,110,false,""
197,umbreon,dark,,525,95,65,110,60,130,65,false,""
470,leafeon,grass,,525,65,110,130,60,65,95,false,""
471,glaceon,ice,,525,65,60,110,130,95,65,false,""
700,sylveon,fairy,,525,95,65,65,110,130,60,false,""
137,porygon,normal,,395,65,60,70,85,75,40,false,"porygon2"
233,porygon2,normal,,515,85,80,90,105,95,60,false,"porygon-z"
474,porygon-z,normal,,535,85,80,70,135,75,90,false,""
138,omanyte,rock,water,355,35,40,100,90,55,35,false,"omastar"
139,omastar,rock,water,495,70,60,125,115,70,55,false,""
140,kabuto,rock,water,355,30,80,90,55,45,55,false,"kabutops"
141,kabutops,rock,water,495,60,115,105,65,70,80,false,""
142,aerodactyl,rock,flying,515,80,105,65,60,75,130,false,""
446,munchlax,normal,,390,135,85,40,40,85,5,false,"snorlax"
143,snorlax,normal,,540,160,110,65,65,110,30,false,""
144,articuno,ice,flying,580,90,85,100,95,125,85,true,""
145,zapdos,electric,flying,580,90,90,85,125,90,100,true,""
146,moltres,fire,flying,580,90,100,90,125,85,90,true,""
147,dratini,dragon,,300,41,64,45,50,50,50,false,"dragonair"
148,dragonair,dragon,,420,61,84,65,70,70,70,false,"dragonite"
149,dragonite,dragon,flying,600,91,134,95,100,100,80,false,""
150,mewtwo,psychic,,680,106,110,90,154,90,130,true,""
151,mew,psychic,,600,100,100,100,100,100,100,false,""
152,chikorita,grass,,318,45,49,65,49,65,45,false,"bayleef"
153,bayleef,grass,,405,60,62,80,63,80,60,false,"meganium"
154,meganium,grass,,525,80,82,100,83,100,80,false,""
155,cyndaquil,fire,,309,39,52,43,60,50,65,false,"quilava"
156,quilava,fire,,405,58,64,58,80,65,80,false,"typhlosion"
157,typhlosion,fire,,534,78,84,78,109,85,100,false,""
158,totodile,water,,314,50,65,64,44,48,43,false,"croconaw"
159,croconaw,water,,405,65,80,80,59,63,58,false,"feraligatr"
160,feraligatr,water,,530,85,105,100,79,83,78,false,""
161,sentret,normal,,215,35,46,34,35,45,20,false,"furret"
162,furret,normal,,415,85,76,64,45,55,90,false,""
